/home/bb/progio/trainingdata/Corpus of German-Language Fiction
/home/bb/progio/trainingdata/Corpus of German-Language Fiction/corpus-of-german-fiction-txt
/home/bb/progio/trainingdata/Corpus of German-Language Fiction/corpus-of-translated-foreign-language-fiction-txt
Corpus loaded: 3219 strings, 1075375991 chars
Converted 10 strings, total chars: 3467557
Converted 20 strings, total chars: 6005493
Converted 30 strings, total chars: 9522519
Converted 40 strings, total chars: 11628531
Converted 50 strings, total chars: 16031783
Converted 60 strings, total chars: 19171908
Converted 70 strings, total chars: 23129482
Converted 80 strings, total chars: 26454816
Converted 90 strings, total chars: 30713837
Converted 100 strings, total chars: 33423374
Converted 110 strings, total chars: 36603526
Converted 120 strings, total chars: 39873615
Converted 130 strings, total chars: 44943578
Converted 140 strings, total chars: 47385026
Converted 150 strings, total chars: 52349692
Converted 160 strings, total chars: 56011203
Converted 170 strings, total chars: 59290611
Converted 180 strings, total chars: 60839927
Converted 190 strings, total chars: 64242659
Converted 200 strings, total chars: 66368746
Converted 210 strings, total chars: 70566820
Converted 220 strings, total chars: 74619993
Converted 230 strings, total chars: 78203222
Converted 240 strings, total chars: 81403746
Converted 250 strings, total chars: 84595739
Converted 260 strings, total chars: 88098910
Converted 270 strings, total chars: 91164258
Converted 280 strings, total chars: 93382656
Converted 290 strings, total chars: 97315072
Converted 300 strings, total chars: 99927085
Converted 310 strings, total chars: 103401267
Converted 320 strings, total chars: 105657260
Converted 330 strings, total chars: 108918821
Converted 340 strings, total chars: 111373114
Converted 350 strings, total chars: 116368195
Converted 360 strings, total chars: 118578888
Converted 370 strings, total chars: 121227624
Converted 380 strings, total chars: 124176275
Converted 390 strings, total chars: 127108997
Converted 400 strings, total chars: 131102718
Converted 410 strings, total chars: 134140814
Converted 420 strings, total chars: 137440396
Converted 430 strings, total chars: 139562013
Converted 440 strings, total chars: 142327945
Converted 450 strings, total chars: 145865344
Converted 460 strings, total chars: 151611050
Converted 470 strings, total chars: 153353299
Converted 480 strings, total chars: 156502572
Converted 490 strings, total chars: 159630765
Converted 500 strings, total chars: 162645412
Converted 510 strings, total chars: 167775029
Converted 520 strings, total chars: 169927488
Converted 530 strings, total chars: 173152742
Converted 540 strings, total chars: 180159191
Converted 550 strings, total chars: 183298958
Converted 560 strings, total chars: 186648917
Converted 570 strings, total chars: 189471308
Converted 580 strings, total chars: 193433573
Converted 590 strings, total chars: 199990045
Converted 600 strings, total chars: 203867676
Converted 610 strings, total chars: 206390667
Converted 620 strings, total chars: 209841867
Converted 630 strings, total chars: 213533802
Converted 640 strings, total chars: 216511305
Converted 650 strings, total chars: 220148525
Converted 660 strings, total chars: 223499737
Converted 670 strings, total chars: 225632600
Converted 680 strings, total chars: 230429851
Converted 690 strings, total chars: 232914743
Converted 700 strings, total chars: 236564148
Converted 710 strings, total chars: 239300264
Converted 720 strings, total chars: 242552552
Converted 730 strings, total chars: 244010160
Converted 740 strings, total chars: 246925851
Converted 750 strings, total chars: 252643630
Converted 760 strings, total chars: 256416267
Converted 770 strings, total chars: 258243536
Converted 780 strings, total chars: 259981966
Converted 790 strings, total chars: 263510667
Converted 800 strings, total chars: 267301621
Converted 810 strings, total chars: 269697800
Converted 820 strings, total chars: 273637453
Converted 830 strings, total chars: 275954336
Converted 840 strings, total chars: 278217725
Converted 850 strings, total chars: 281545833
Converted 860 strings, total chars: 283996735
Converted 870 strings, total chars: 287695455
Converted 880 strings, total chars: 290022179
Converted 890 strings, total chars: 292439016
Converted 900 strings, total chars: 295557958
Converted 910 strings, total chars: 300348275
Converted 920 strings, total chars: 304258422
Converted 930 strings, total chars: 307750676
Converted 940 strings, total chars: 311635016
Converted 950 strings, total chars: 315162466
Converted 960 strings, total chars: 319218094
Converted 970 strings, total chars: 321320567
Converted 980 strings, total chars: 325028124
Converted 990 strings, total chars: 329338653
Converted 1000 strings, total chars: 331718070
Converted 1010 strings, total chars: 339325703
Converted 1020 strings, total chars: 340290557
Converted 1030 strings, total chars: 344612142
Converted 1040 strings, total chars: 348246635
Converted 1050 strings, total chars: 353281459
Converted 1060 strings, total chars: 357989134
Converted 1070 strings, total chars: 360623363
Converted 1080 strings, total chars: 362540516
Converted 1090 strings, total chars: 364522070
Converted 1100 strings, total chars: 367692322
Converted 1110 strings, total chars: 372949763
Converted 1120 strings, total chars: 376675523
Converted 1130 strings, total chars: 380629434
Converted 1140 strings, total chars: 383447147
Converted 1150 strings, total chars: 386708808
Converted 1160 strings, total chars: 389331403
Converted 1170 strings, total chars: 392188899
Converted 1180 strings, total chars: 397966808
Converted 1190 strings, total chars: 401262231
Converted 1200 strings, total chars: 404672026
Converted 1210 strings, total chars: 408966309
Converted 1220 strings, total chars: 411140017
Converted 1230 strings, total chars: 414663618
Converted 1240 strings, total chars: 419716275
Converted 1250 strings, total chars: 422472247
Converted 1260 strings, total chars: 425549352
Converted 1270 strings, total chars: 428973934
Converted 1280 strings, total chars: 432769502
Converted 1290 strings, total chars: 436892440
Converted 1300 strings, total chars: 441776875
Converted 1310 strings, total chars: 445555200
Converted 1320 strings, total chars: 447989697
Converted 1330 strings, total chars: 450763902
Converted 1340 strings, total chars: 455377121
Converted 1350 strings, total chars: 457743608
Converted 1360 strings, total chars: 460699235
Converted 1370 strings, total chars: 462566024
Converted 1380 strings, total chars: 464867128
Converted 1390 strings, total chars: 470107811
Converted 1400 strings, total chars: 473324102
Converted 1410 strings, total chars: 477800589
Converted 1420 strings, total chars: 484725342
Converted 1430 strings, total chars: 488437708
Converted 1440 strings, total chars: 491096570
Converted 1450 strings, total chars: 495540122
Converted 1460 strings, total chars: 499275476
Converted 1470 strings, total chars: 502405212
Converted 1480 strings, total chars: 507793620
Converted 1490 strings, total chars: 511389936
Converted 1500 strings, total chars: 514329896
Converted 1510 strings, total chars: 521576911
Converted 1520 strings, total chars: 526304643
Converted 1530 strings, total chars: 529236799
Converted 1540 strings, total chars: 532977671
Converted 1550 strings, total chars: 536079432
Converted 1560 strings, total chars: 540983950
Converted 1570 strings, total chars: 543541277
Converted 1580 strings, total chars: 545861639
Converted 1590 strings, total chars: 548934592
Converted 1600 strings, total chars: 550956947
Converted 1610 strings, total chars: 553632176
Converted 1620 strings, total chars: 555721656
Converted 1630 strings, total chars: 560501624
Converted 1640 strings, total chars: 562381705
Converted 1650 strings, total chars: 566224723
Converted 1660 strings, total chars: 569900792
Converted 1670 strings, total chars: 572126602
Converted 1680 strings, total chars: 574045420
Converted 1690 strings, total chars: 577638956
Converted 1700 strings, total chars: 581177824
Converted 1710 strings, total chars: 584672145
Converted 1720 strings, total chars: 588133691
Converted 1730 strings, total chars: 589428336
Converted 1740 strings, total chars: 592023959
Converted 1750 strings, total chars: 595828504
Converted 1760 strings, total chars: 598110366
Converted 1770 strings, total chars: 600270573
Converted 1780 strings, total chars: 603054758
Converted 1790 strings, total chars: 605843182
Converted 1800 strings, total chars: 611061397
Converted 1810 strings, total chars: 613555974
Converted 1820 strings, total chars: 616143933
Converted 1830 strings, total chars: 619770612
Converted 1840 strings, total chars: 623437536
Converted 1850 strings, total chars: 627996856
Converted 1860 strings, total chars: 631389359
Converted 1870 strings, total chars: 635304804
Converted 1880 strings, total chars: 637059512
Converted 1890 strings, total chars: 641787262
Converted 1900 strings, total chars: 644866678
Converted 1910 strings, total chars: 647277683
Converted 1920 strings, total chars: 651074758
Converted 1930 strings, total chars: 656007758
Converted 1940 strings, total chars: 661124441
Converted 1950 strings, total chars: 664277842
Converted 1960 strings, total chars: 668872256
Converted 1970 strings, total chars: 671868896
Converted 1980 strings, total chars: 675500639
Converted 1990 strings, total chars: 679646490
Converted 2000 strings, total chars: 683366490
Converted 2010 strings, total chars: 685455757
Converted 2020 strings, total chars: 687966704
Converted 2030 strings, total chars: 691079452
Converted 2040 strings, total chars: 695449695
Converted 2050 strings, total chars: 698498319
Converted 2060 strings, total chars: 701744118
Converted 2070 strings, total chars: 705030928
Converted 2080 strings, total chars: 708229945
Converted 2090 strings, total chars: 709914467
Converted 2100 strings, total chars: 712100925
Converted 2110 strings, total chars: 715004907
Converted 2120 strings, total chars: 722082524
Converted 2130 strings, total chars: 726750424
Converted 2140 strings, total chars: 728667878
